"BehaviorSpace results (NetLogo 6.0.4)"
"Summative-Networks.nlogo"
"normalD-other"
"03/12/2019 13:55:05:813 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","1","1","2","2","3","3","4","4","5","5","6","6"
"mean-democrats","10",,"10",,"50",,"50",,"90",,"90",
"dist-type-republican","extremist",,"uniform",,"extremist",,"uniform",,"extremist",,"uniform",
"[reporter]","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans"
"[final]","22","19","30","1","33","34","20","9","22","23","30","7"
"[min]","0","0","0","0","0","0","0","0","0","0","0","0"
"[max]","22","19","30","1","33","34","20","9","22","23","30","7"
"[mean]","21.955044955044954","18.975024975024976","29.947052947052946","0.999000999000999","32.94005994005994","33.934065934065934","19.96803196803197","8.984015984015985","21.95904095904096","22.954045954045952","29.961038961038962","6.986013986013986"
"[steps]","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000"

"[all run data]","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans","shared-count-democrats","shared-count-republicans"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
,"22","19","30","1","33","34","20","9","22","23","30","7"
